MSSubClass;MSZoning;LotArea;LotConfig;Neighborhood;YearBuilt;TotalBsmtSF;GrLivArea;FullBath;KitchenAbvGr;TotRmsAbvGrd;GarageArea;YrSold;SalePrice
60;RL;8450;Inside;CollgCr;2003;856;1710;2;1;8;548;2008;208500
20;RL;9600;FR2;Veenker;1976;1262;1262;2;1;6;460;2007;181500
60;RL;11250;Inside;CollgCr;2001;920;1786;2;1;6;608;2008;223500
70;RL;9550;Corner;Crawfor;1915;756;1717;1;1;7;642;2006;140000
60;RL;14260;FR2;NoRidge;2000;1145;2198;2;1;9;836;2008;250000
50;RL;14115;Inside;Mitchel;1993;796;1362;1;1;5;480;2009;143000
20;RL;10084;Inside;Somerst;2004;1686;1694;2;1;7;636;2007;307000
60;RL;10382;Corner;NWAmes;1973;1107;2090;2;1;7;484;2009;200000
50;RM;6120;Inside;OldTown;1931;952;1774;2;2;8;468;2008;129900
190;RL;7420;Corner;BrkSide;1939;991;1077;1;2;5;205;2008;118000
20;RL;11200;Inside;Sawyer;1965;1040;1040;1;1;5;384;2008;129500
60;RL;11924;Inside;NridgHt;2005;1175;2324;3;1;11;736;2006;345000
20;RL;12968;Inside;Sawyer;1962;912;912;1;1;4;352;2008;144000
20;RL;10652;Inside;CollgCr;2006;1494;1494;2;1;7;840;2007;279500
20;RL;10920;Corner;NAmes;1960;1253;1253;1;1;5;352;2008;157000
45;RM;6120;Corner;BrkSide;1929;832;854;1;1;5;576;2007;132000
20;RL;11241;CulDSac;NAmes;1970;1004;1004;1;1;5;480;2010;149000
90;RL;10791;Inside;Sawyer;1967;0;1296;2;2;6;516;2006;90000
20;RL;13695;Inside;SawyerW;2004;1114;1114;1;1;6;576;2008;159000
20;RL;7560;Inside;NAmes;1958;1029;1339;1;1;6;294;2009;139000
60;RL;14215;Corner;NridgHt;2005;1158;2376;3;1;9;853;2006;325300
45;RM;7449;Inside;IDOTRR;1930;637;1108;1;1;6;280;2007;139400
20;RL;9742;Inside;CollgCr;2002;1777;1795;2;1;7;534;2008;230000
120;RM;4224;Inside;MeadowV;1976;1040;1060;1;1;6;572;2007;129900
20;RL;8246;Inside;Sawyer;1968;1060;1060;1;1;6;270;2010;154000
20;RL;14230;Corner;NridgHt;2007;1566;1600;2;1;7;890;2009;256300
20;RL;7200;Corner;NAmes;1951;900;900;1;1;5;576;2010;134800
20;RL;11478;Inside;NridgHt;2007;1704;1704;2;1;7;772;2010;306000
20;RL;16321;CulDSac;NAmes;1957;1484;1600;1;1;6;319;2006;207500
30;RM;6324;Inside;BrkSide;1927;520;520;1;1;4;240;2008;68500
70;C (all);8500;Inside;IDOTRR;1920;649;1317;1;1;6;250;2008;40000
20;RL;8544;CulDSac;Sawyer;1966;1228;1228;1;1;6;271;2008;149350
20;RL;11049;Corner;CollgCr;2007;1234;1234;2;1;7;484;2008;179900
20;RL;10552;Inside;NAmes;1959;1398;1700;1;1;6;447;2010;165500
120;RL;7313;Inside;NridgHt;2005;1561;1561;2;1;6;556;2007;277500
60;RL;13418;Inside;NridgHt;2004;1117;2452;3;1;9;691;2006;309000
20;RL;10859;Corner;CollgCr;1994;1097;1097;1;1;6;672;2009;145000
20;RL;8532;Inside;NAmes;1954;1297;1297;1;1;5;498;2009;153000
20;RL;7922;Inside;NAmes;1953;1057;1057;1;1;5;246;2010;109000
90;RL;6040;Inside;Edwards;1955;0;1152;2;2;6;0;2008;82000
20;RL;8658;Inside;NAmes;1965;1088;1324;2;1;6;440;2006;160000
20;RL;16905;Inside;Timber;1959;1350;1328;1;1;5;308;2007;170000
85;RL;9180;CulDSac;SawyerW;1983;840;884;1;1;5;504;2007;144000
20;RL;9200;CulDSac;CollgCr;1975;938;938;1;1;5;308;2008;130250
20;RL;7945;Inside;NAmes;1959;1150;1150;1;1;6;300;2006;141000
120;RL;7658;Inside;NridgHt;2005;1752;1752;2;1;6;576;2010;319900
50;RL;12822;CulDSac;Mitchel;2003;1434;2149;1;1;6;670;2009;239686
20;FV;11096;Inside;Somerst;2006;1656;1656;2;1;7;826;2007;249700
190;RM;4456;Inside;OldTown;1920;736;1452;2;3;8;0;2009;113000
20;RL;7742;Inside;Sawyer;1966;955;955;1;1;6;386;2007;127000
60;RL;13869;Corner;Gilbert;1997;794;1470;2;1;6;388;2007;177000
50;RM;6240;Inside;BrkSide;1934;816;1176;1;1;6;528;2006;114500
90;RM;8472;Corner;IDOTRR;1963;816;816;1;1;5;516;2010;110000
20;RL;50271;Inside;Veenker;1981;1842;1842;0;1;5;894;2006;385000
80;RL;7134;Inside;NAmes;1955;384;1360;1;1;6;572;2007;130000
20;RL;10175;Inside;NAmes;1964;1425;1425;2;1;7;576;2008;180500
160;FV;2645;Inside;Somerst;1999;970;1739;2;1;7;480;2009;172500
60;RL;11645;Corner;CollgCr;2004;860;1720;2;1;7;565;2006;196500
60;RL;13682;CulDSac;StoneBr;2006;1410;2945;3;1;10;641;2006;438780
20;RL;7200;Inside;CollgCr;1972;780;780;1;1;4;352;2008;124900
20;RL;13072;Inside;SawyerW;2004;1158;1158;1;1;5;576;2006;158000
75;RM;7200;Inside;IDOTRR;1920;530;1111;1;1;6;288;2007;101000
120;RL;6442;Inside;NridgHt;2006;1370;1370;2;1;6;484;2007;202500
70;RM;10300;Inside;OldTown;1921;576;1710;2;1;9;480;2010;140000
60;RL;9375;Inside;CollgCr;1997;1057;2034;2;1;8;645;2009;219500
60;RL;9591;Inside;NridgHt;2004;1143;2473;2;1;9;852;2007;317000
20;RL;19900;Inside;NAmes;1970;1947;2207;2;1;7;576;2010;180000
20;RL;10665;Inside;CollgCr;2003;1453;1479;2;1;7;558;2007;226000
30;RM;4608;Corner;OldTown;1945;747;747;1;1;4;220;2010;80000
50;RL;15593;Corner;ClearCr;1953;1304;2287;2;1;7;667;2006;225000
20;RL;13651;Inside;NAmes;1973;2223;2223;2;1;8;516;2007;244000
20;RL;7599;Corner;Mitchel;1982;845;845;1;1;4;360;2007;129500
60;RL;10141;Corner;Gilbert;1998;832;1718;2;1;7;427;2009;185000
20;RL;10200;Inside;NAmes;1954;1086;1086;1;1;6;490;2010;144900
50;RM;5790;Corner;OldTown;1915;840;1605;2;2;8;379;2010;107400
180;RM;1596;Inside;MeadowV;1973;462;988;1;1;5;297;2009;91000
20;RL;8475;Inside;NAmes;1956;952;952;1;1;4;283;2008;135750
50;RM;8635;Inside;BrkSide;1948;672;1285;1;1;6;240;2008;127000
90;RL;10778;Inside;Sawyer;1968;1768;1768;2;2;8;0;2010;136500
50;RM;10440;Corner;OldTown;1910;440;1230;1;1;5;440;2009;110000
60;RL;13000;Corner;NAmes;1968;896;2142;2;1;8;509;2009;193500
120;RM;4500;FR2;Mitchel;1998;1237;1337;2;1;5;405;2006;153500
20;RL;10206;Inside;Somerst;2007;1563;1563;2;1;6;758;2008;245000
20;RL;8892;Inside;NAmes;1960;1065;1065;1;1;6;461;2007;126500
80;RL;8530;Inside;Gilbert;1995;384;1474;2;1;7;400;2009;168500
60;RL;16059;Corner;NoRidge;1991;1288;2417;2;1;9;462;2006;260000
60;RL;11911;Inside;Gilbert;2005;684;1560;2;1;6;400;2009;174000
160;FV;3951;Corner;Somerst;2009;612;1224;2;1;4;528;2009;164500
50;C (all);8470;Corner;IDOTRR;1915;1013;1526;1;1;6;0;2009;85000
20;RL;8070;Inside;CollgCr;1994;990;990;1;1;5;0;2007;123600
20;RL;7200;Inside;NAmes;1950;0;1040;1;1;4;420;2006;109900
20;RL;8500;Inside;NAmes;1961;1235;1235;1;1;6;480;2006;98600
30;RL;13360;Inside;Crawfor;1921;876;964;1;1;5;432;2009;163500
190;C (all);7200;Corner;OldTown;1910;1214;2291;2;2;9;506;2007;133900
60;RL;9337;Inside;CollgCr;1997;824;1786;2;1;7;684;2007;204750
60;RL;9765;Corner;Gilbert;1993;680;1470;2;1;6;420;2009;185000
20;RL;10264;Inside;CollgCr;1999;1588;1588;2;1;6;472;2006;214000
20;RL;10921;Inside;Edwards;1965;960;960;1;1;6;432;2007;94750
30;RL;10625;Corner;Edwards;1920;458;835;1;1;5;366;2010;83000
20;RL;9320;Inside;NAmes;1959;950;1225;1;1;6;0;2010;128950
20;RL;10603;Inside;NWAmes;1977;1610;1610;2;1;6;480;2010;205000
60;RL;9206;Inside;SawyerW;1985;741;1732;2;1;7;476;2010;178000
90;RL;7018;Inside;SawyerW;1979;0;1535;2;2;8;410;2009;118964
20;RL;10402;Corner;CollgCr;2009;1226;1226;2;1;6;740;2010;198900
50;RM;7758;Corner;IDOTRR;1931;1040;1818;1;1;7;240;2007;169500
60;FV;9375;Inside;Somerst;2003;1053;1992;2;1;9;648;2008;250000
30;RM;10800;Inside;OldTown;1885;641;1047;1;1;6;273;2007;100000
20;RM;6000;Inside;OldTown;1948;789;789;1;1;5;250;2008;115000
50;RM;8500;Corner;IDOTRR;1919;793;1517;2;1;7;0;2007;115000
20;RL;11751;Inside;NWAmes;1977;1844;1844;2;1;7;546;2010;190000
50;RL;9525;Inside;Edwards;1954;994;1855;2;1;7;325;2006;136900
80;RL;7750;Inside;Gilbert;2000;384;1430;2;1;7;400;2010;180000
60;RL;9965;Inside;CollgCr;2007;1264;2696;2;1;10;792;2007;383970
20;RL;21000;Corner;Crawfor;1953;1809;2259;2;1;7;450;2007;217000
70;RL;7259;Inside;Crawfor;1945;1028;2320;2;1;9;180;2007;259500
160;FV;3230;Corner;Somerst;1999;729;1458;2;1;5;440;2007;176000
20;RL;11616;Inside;Sawyer;1962;1092;1092;1;1;6;288;2009;139000
20;RL;8536;Corner;Edwards;2006;1125;1125;1;1;5;430;2007;155000
60;RL;12376;Corner;SawyerW;1990;1673;3222;3;1;11;594;2010;320000
60;RL;8461;Inside;CollgCr;2005;728;1456;2;1;8;390;2006;163990
80;RL;21453;CulDSac;ClearCr;1969;938;988;1;1;4;540;2006;180000
50;RM;6060;Inside;IDOTRR;1939;732;1123;1;1;4;264;2007;100000
20;RL;9464;Corner;NAmes;1958;1080;1080;1;1;5;288;2008;136000
120;RL;7892;Inside;SawyerW;1993;1199;1199;2;1;5;530;2008;153900
20;RL;17043;CulDSac;NWAmes;1979;1362;1586;2;1;7;435;2009;181000
190;RM;6780;Inside;IDOTRR;1935;520;754;1;1;5;0;2006;84500
120;RL;4928;Inside;NPkVill;1976;1078;958;2;1;5;440;2007;128000
45;RM;4388;Inside;OldTown;1930;672;840;1;1;5;0;2007;87000
60;RL;7590;Inside;NAmes;1966;660;1348;1;1;6;453;2006;155000
20;RL;8973;Inside;NAmes;1958;1008;1053;1;1;6;750;2006;150000
60;RL;14200;Corner;NAmes;1966;924;2157;2;1;8;487;2006;226000
60;RL;12224;Corner;Gilbert;2000;992;2054;2;1;7;390;2009;244000
20;RL;7388;Corner;NAmes;1959;1063;1327;1;1;7;624;2007;150750
20;RL;6853;Inside;Timber;2001;1267;1296;2;1;6;471;2009;220000
20;RL;10335;Inside;Sawyer;1968;1461;1721;2;1;7;440;2006;180000
20;RL;10400;Inside;NWAmes;1970;1304;1682;2;1;7;530;2008;174000
20;RL;10355;Corner;NAmes;1967;1214;1214;2;1;5;318;2007;143000
90;RL;11070;Inside;Mitchel;1988;1907;1959;3;2;9;766;2006;171000
60;RL;9066;Inside;CollgCr;1999;1004;1852;2;1;7;660;2008;230000
60;RL;15426;Inside;CollgCr;1997;928;1764;2;1;7;470;2009;231500
20;RL;10500;FR2;NAmes;1971;864;864;1;1;5;0;2010;115000
20;RL;11645;Inside;CollgCr;2005;1734;1734;2;1;7;660;2006;260000
50;RL;8520;Corner;NAmes;1952;910;1385;2;1;6;720;2010;166000
20;RL;10335;Inside;CollgCr;1999;1490;1501;2;1;6;577;2009;204000
90;RM;9100;Inside;Sawyer;1963;1728;1728;2;2;10;504;2006;125000
160;RM;2522;Inside;Edwards;2004;970;1709;2;1;7;380;2006;130000
30;RM;6120;Corner;BrkSide;1931;715;875;1;1;5;180;2009;105000
60;RL;9505;CulDSac;Gilbert;2001;884;2035;2;1;8;434;2010;222500
20;RL;7500;Inside;SawyerW;2004;1080;1080;1;1;6;0;2008;141000
50;RM;6240;Inside;BrkSide;1936;896;1344;1;1;7;240;2006;115000
20;RL;10356;Corner;CollgCr;1975;969;969;1;1;5;440;2007;122000
20;RL;13891;Inside;NridgHt;2007;1710;1710;2;1;6;866;2008;372402
60;RL;14803;CulDSac;NWAmes;1971;825;1993;2;1;8;495;2006;190000
20;RL;13500;Inside;ClearCr;1960;1602;1252;1;1;4;564;2008;235000
30;RM;11340;Corner;OldTown;1923;1200;1200;1;1;7;312;2006;125000
50;RL;9600;Corner;Edwards;1924;572;1096;1;1;5;0;2008;79000
20;RL;7200;Inside;NAmes;1950;0;1040;1;1;5;625;2006;109500
60;RL;12003;Corner;Timber;2009;774;1968;2;1;8;680;2010;269500
60;FV;12552;Corner;Somerst;2004;991;1947;2;1;8;678;2010;254900
60;RL;19378;Corner;Gilbert;2005;1392;2462;2;1;9;576;2006;320000
20;RL;11120;CulDSac;Veenker;1984;1232;1232;2;1;6;516;2008;162500
60;RL;13688;Inside;NridgHt;2003;1572;2668;2;1;10;726;2008;412500
20;RL;12182;Corner;NridgHt;2005;1541;1541;2;1;7;532;2010;220000
45;RL;5500;Inside;OldTown;1956;882;882;1;1;4;0;2007;103200
40;RM;5400;Corner;OldTown;1926;1149;1616;2;1;5;216;2007;152000
190;RL;10106;Inside;Edwards;1940;644;1355;2;2;6;0;2008;127500
20;RL;10708;Inside;ClearCr;1955;1617;1867;1;1;7;303;2009;190000
60;RL;10562;Inside;NridgHt;2007;1582;2161;1;1;8;789;2007;325624
60;RL;8244;Inside;Gilbert;2004;840;1720;2;1;7;440;2007;183500
20;RL;16669;Corner;Timber;1981;1686;1707;2;1;6;511;2006;228000
50;RM;12358;Inside;OldTown;1941;720;1382;1;1;7;660;2007;128500
20;RL;31770;Corner;NAmes;1960;1080;1656;1;1;7;528;2010;215000
160;RL;5306;Inside;StoneBr;1987;1064;1767;2;1;5;504;2006;239000
20;RL;10197;Inside;NAmes;1961;1362;1362;1;1;6;504;2008;163000
20;RL;12416;Inside;Timber;1986;1606;1651;2;1;7;616;2008;184000
20;RL;12615;Corner;Edwards;1950;1202;2158;2;1;7;576;2007;243000
60;RL;10029;Corner;ClearCr;1988;1151;2060;2;1;8;521;2007;211000
50;RL;13650;Inside;Sawyer;1958;1052;1920;2;1;8;451;2006;172500
20;RL;17423;CulDSac;StoneBr;2008;2216;2234;2;1;9;1166;2009;501837
30;RM;8520;Inside;OldTown;1923;968;968;1;1;5;480;2007;100000
160;FV;2117;Inside;Somerst;2000;756;1525;2;1;5;440;2007;177000
70;RL;7588;Inside;Crawfor;1920;793;1802;1;1;9;216;2006;200100
20;RL;9060;Inside;Edwards;1957;0;1340;1;1;7;252;2007;120000
50;RM;11426;Inside;OldTown;2003;1362;2082;2;1;6;484;2008;200000
50;RL;7438;Inside;BrkSide;1908;504;1252;1;1;5;576;2006;127000
75;RM;22950;Inside;OldTown;1892;1107;3608;2;1;12;840;2006;475000
80;RL;9947;CulDSac;Mitchel;1990;1188;1217;2;1;6;497;2009;173000
50;RL;10410;Inside;OldTown;1916;660;1656;2;1;8;180;2009;135000
90;RL;7018;Inside;SawyerW;1979;1086;1224;0;2;6;528;2009;153337
120;RL;4923;Inside;StoneBr;2001;1593;1593;1;1;5;682;2008;286000
70;RL;10570;Inside;Crawfor;1932;853;2727;2;1;10;440;2007;315000
60;RL;7472;CulDSac;NAmes;1972;725;1479;1;1;7;484;2007;184000
20;RL;9017;Inside;CollgCr;1999;1431;1431;2;1;6;666;2009;192000
160;RM;2522;Inside;Edwards;2004;970;1709;2;1;7;380;2006;130000
20;RL;7180;Inside;CollgCr;1972;864;864;1;1;5;352;2008;127000
160;RL;2280;FR2;NPkVill;1976;855;1456;2;1;7;440;2009;148500
20;RL;9416;Inside;Somerst;2007;1726;1726;2;1;8;786;2007;311872
75;RL;25419;Corner;NAmes;1918;1360;3112;2;1;8;795;2006;235000
75;RM;5520;Corner;OldTown;1912;755;2229;1;1;8;0;2009;104000
20;RL;9591;Inside;NridgHt;2004;1713;1713;2;1;7;856;2009;274900
20;RM;8546;Corner;Edwards;2003;1121;1121;2;1;5;440;2010;140000
20;RL;10125;Inside;Mitchel;1977;1196;1279;2;1;6;473;2008;171500
50;RL;7000;Corner;OldTown;1924;617;1310;2;1;6;398;2006;112000
120;RM;4438;Inside;CollgCr;2004;848;848;1;1;3;420;2008;149000
50;RM;3500;Inside;OldTown;1947;720;1284;1;1;5;240;2009;110000
20;RL;11851;Corner;Gilbert;1990;1424;1442;2;1;5;500;2009;180500
20;RL;13673;CulDSac;Sawyer;1962;1140;1696;1;1;8;349;2007;143900
20;RL;12493;Inside;NAmes;1960;1100;1100;1;1;6;312;2008;141000
60;RL;14364;Inside;SawyerW;1988;1157;2062;2;1;7;454;2007;277000
20;RL;8250;Inside;NAmes;1964;1092;1092;1;1;6;504;2008;145000
30;RL;5604;Inside;Edwards;1925;864;864;1;1;5;0;2008;98000
20;RL;10420;Corner;Edwards;2009;1212;1212;2;1;6;460;2010;186000
60;FV;8640;Inside;Somerst;2009;900;1852;2;1;7;644;2009;252678
20;RL;13568;CulDSac;CollgCr;1995;990;990;1;1;5;576;2006;156000
60;RL;10900;FR2;CollgCr;1977;689;1392;1;1;6;299;2010;161750
20;RL;10011;Inside;NAmes;1957;1070;1236;1;1;6;447;2006;134450
20;RL;8450;Inside;CollgCr;2004;1436;1436;2;1;8;484;2008;210000
70;RM;9906;Inside;OldTown;1925;686;1328;1;1;8;210;2006;107000
50;RL;15660;Corner;Crawfor;1939;798;1954;1;1;8;431;2008;311500
120;RL;3010;Inside;Blmngtn;2005;1248;1248;2;1;5;438;2006;167240
20;RL;8990;Inside;CollgCr;2006;1498;1498;2;1;5;675;2006;204900
60;RL;8068;Inside;Gilbert;2002;1010;2267;2;1;8;390;2009;200000
60;RL;11475;Inside;NWAmes;1975;713;1552;2;1;6;434;2006;179900
20;RL;10500;FR2;NAmes;1971;864;864;1;1;4;576;2009;97000
20;RL;13472;Inside;NridgHt;2003;2392;2392;2;1;8;968;2009;386250
160;RM;1680;Inside;BrDale;1971;630;1302;2;1;6;280;2009;112000
60;RL;9950;Inside;NoRidge;1995;1203;2520;2;1;9;721;2007;290000
160;RM;1869;Inside;BrDale;1970;483;987;1;1;5;280;2008;106000
20;RL;8521;FR2;Sawyer;1967;912;912;1;1;5;336;2010;125000
120;RL;3182;Inside;Blmngtn;2005;1373;1555;2;1;7;430;2009;192500
20;RL;8760;Inside;NAmes;1959;1194;1194;1;1;6;312;2010;148000
60;RL;15138;Inside;NoRidge;1995;1462;2794;2;1;9;810;2009;403000
160;RM;1680;Inside;BrDale;1972;483;987;1;1;5;288;2006;94500
20;RL;10650;Corner;CollgCr;1976;894;894;1;1;5;308;2010;128200
60;RL;7851;Inside;Gilbert;2002;860;1960;2;1;8;440;2010;216500
160;RM;1680;Inside;BrDale;1971;483;987;1;1;5;264;2008;89500
20;RL;8773;FR2;CollgCr;2004;1414;1414;2;1;6;494;2010;185500
60;RL;9453;CulDSac;SawyerW;1993;996;1744;2;1;7;457;2010;194500
20;RL;12030;Inside;NridgHt;2007;1694;1694;2;1;7;818;2007;318000
50;RL;8741;Inside;Edwards;1945;735;1487;1;1;7;220;2010;113000
20;FV;9000;Inside;Somerst;2008;1566;1566;2;1;7;750;2010;262500
30;RM;3880;Inside;OldTown;1945;686;866;1;1;4;0;2007;110500
50;RM;5000;Corner;OldTown;1900;540;1440;1;1;6;352;2006;79000
160;RL;10762;Corner;SawyerW;1980;626;1217;1;1;6;288;2009;120000
60;RL;8880;Inside;SawyerW;1994;948;2110;2;1;8;463;2010;205000
20;RL;10400;Inside;NWAmes;1988;1845;1872;2;1;6;604;2006;241500
190;RM;9142;Inside;OldTown;1910;1020;1928;2;2;9;440;2006;137000
20;RL;11310;Inside;NAmes;1954;1367;1375;1;1;5;451;2006;140000
60;RL;11317;Inside;CollgCr;2003;840;1668;2;1;8;500;2007;180000
50;RL;159000;CulDSac;ClearCr;1958;1444;2144;2;1;7;389;2007;277000
30;RL;5350;Inside;BrkSide;1940;728;1306;1;1;6;0;2010;76500
120;RM;4750;Inside;Crawfor;2006;1573;1625;2;1;5;538;2007;235000
60;RL;8366;Inside;SawyerW;2004;798;1640;2;1;6;520;2008;173000
80;RL;9350;Inside;NAmes;1964;1302;1302;2;1;7;309;2007;158000
20;RL;8400;Inside;NAmes;1957;1314;1314;1;1;5;294;2010;145000
60;RL;8738;Inside;Gilbert;1999;975;2291;2;1;8;429;2006;230000
60;FV;8791;Inside;Somerst;2003;864;1728;2;1;7;673;2008;207500
20;RL;8814;Inside;CollgCr;2006;1604;1604;2;1;8;660;2009;220000
60;RL;12435;Inside;CollgCr;2001;963;1792;2;1;7;564;2008;231500
20;RM;12702;Inside;OldTown;1956;0;882;1;1;4;308;2008;97000
80;RL;19296;Corner;NAmes;1962;1362;1382;1;1;6;884;2009;176000
60;RL;9588;Inside;CollgCr;2007;1482;2574;2;1;10;868;2007;276000
80;RL;8471;Corner;Sawyer;1977;506;1212;1;1;6;492;2006;151000
50;RM;5500;Corner;OldTown;1929;926;1316;1;1;6;484;2010;130000
30;RM;5232;Inside;OldTown;1925;680;764;1;1;4;504;2008;73000
20;RL;12090;Inside;NWAmes;1981;1422;1422;2;1;7;576;2008;175500
60;RL;11207;FR2;Gilbert;1997;802;1511;2;1;8;413;2006;185000
75;RL;8400;Inside;SWISU;1939;720;2192;2;1;8;240;2008;179500
30;RM;6900;Inside;IDOTRR;1940;740;778;1;1;4;924;2008;120500
20;RL;7917;Corner;Edwards;1976;1143;1113;1;1;6;504;2007;148000
60;FV;10728;Inside;Somerst;2006;1095;1939;2;1;8;1053;2006;266000
20;RL;39104;CulDSac;ClearCr;1954;1385;1363;1;1;5;439;2008;241500
60;RL;11764;CulDSac;NoRidge;1999;1152;2270;2;1;9;671;2010;290000
20;RL;9600;Inside;NAmes;1958;1240;1632;2;1;6;338;2009;139000
20;RL;8314;Corner;Mitchel;1982;816;816;1;1;5;264;2007;124500
50;RL;7264;Inside;BrkSide;1925;952;1548;2;1;5;672;2009;205000
20;RL;9196;Inside;Mitchel;2003;1560;1560;2;1;7;573;2010;201000
20;RL;19138;Corner;Gilbert;1951;864;864;1;1;4;400;2010;141000
20;RL;14450;Inside;NridgHt;2006;2121;2121;2;1;8;732;2007;415298
60;RL;10005;Inside;ClearCr;1977;1160;2022;2;1;8;505;2008;192000
60;RL;11287;Inside;SawyerW;1989;807;1982;2;1;7;575;2007;228500
20;FV;7200;Inside;Somerst;2006;1262;1262;2;1;5;572;2006;185000
120;RL;5063;Inside;NridgHt;2007;1314;1314;2;1;6;626;2009;207500
20;RL;9612;Inside;Somerst;2008;1468;1468;2;1;6;898;2009;244600
120;RL;8012;Inside;SawyerW;1992;1575;1575;2;1;5;529;2007;179200
160;FV;4251;Inside;Somerst;2006;625;1250;2;1;5;528;2007;164700
50;RL;9786;Inside;NAmes;1962;912;1734;1;1;7;440;2006;159000
20;RL;8125;Corner;NAmes;1971;858;858;1;1;5;0;2006;88000
20;RL;9819;Inside;Sawyer;1967;882;900;1;1;5;280;2010;122000
