MSSubClass;MSZoning;LotArea;LotConfig;Neighborhood;YearBuilt;TotalBsmtSF;GrLivArea;FullBath;KitchenAbvGr;TotRmsAbvGrd;GarageArea;YrSold;SalePrice
20;RL;12704;Inside;NridgHt;2008;2042;2042;2;1;8;1390;2009;253293
90;RL;11841;Inside;Edwards;1990;816;816;1;1;5;0;2007;118500
75;RM;13500;Inside;OldTown;1893;1237;2775;3;1;9;880;2008;325000
50;RM;6120;Inside;BrkSide;1935;884;1573;1;1;6;240;2009;133000
20;RL;11443;Inside;Timber;2005;1868;2028;2;1;7;880;2006;369900
30;RL;10267;Inside;BrkSide;1918;816;838;1;1;5;275;2008;130000
85;RL;8740;Inside;Sawyer;1982;840;860;1;1;4;528;2009;137000
20;RL;25095;Inside;ClearCr;1968;1437;1473;1;1;5;452;2009;143000
40;RM;9100;Inside;BrkSide;1930;742;935;1;1;4;308;2008;79500
60;RL;8320;Inside;CollgCr;2004;770;1582;2;1;6;520;2008;185900
60;RL;13478;Corner;NridgHt;2008;1722;2296;2;1;10;842;2009;451950
20;RL;6600;Inside;Mitchel;1982;816;816;1;1;4;816;2008;138000
120;RM;4435;Inside;CollgCr;2003;848;848;1;1;4;420;2009;140000
20;RL;7990;Inside;CollgCr;1975;924;924;1;1;5;280;2008;110000
20;RL;11302;Inside;StoneBr;2005;1814;1826;2;1;7;758;2006;319000
70;RM;3600;Inside;OldTown;1910;684;1368;1;1;7;216;2006;114504
120;RL;3922;Inside;Blmngtn;2006;1258;1402;0;1;7;648;2007;194201
20;RL;12984;Inside;Crawfor;1977;1430;1647;2;1;7;621;2006;217500
160;RM;1950;Inside;Blueste;1980;716;1556;2;1;6;452;2008;151000
60;RL;10927;Inside;NridgHt;2005;1058;1904;2;1;8;736;2006;275000
50;RM;9000;Inside;IDOTRR;1937;780;1375;1;1;6;544;2007;141000
60;RL;10041;Inside;SawyerW;1992;908;1915;2;1;8;506;2006;220000
160;FV;3182;Inside;Somerst;2004;600;1200;2;1;4;480;2010;151000
20;RL;12803;Inside;CollgCr;2002;1494;1494;2;1;6;530;2008;221000
60;RL;13600;Inside;NAmes;1965;768;1986;2;1;7;486;2009;205000
20;RL;12464;Corner;CollgCr;1996;1040;1040;1;1;6;576;2009;152000
20;RL;7800;Inside;Edwards;1948;896;2008;3;1;8;230;2006;225000
70;RL;12168;Inside;Crawfor;1934;965;3194;2;1;10;380;2007;359100
20;RL;7943;Inside;Sawyer;1961;1029;1029;1;1;5;261;2007;118500
60;RL;11050;Inside;CollgCr;2000;1440;2153;2;1;8;736;2009;313000
80;RL;10395;FR2;NWAmes;1978;1032;1032;2;1;6;564;2007;148000
60;RL;11885;Inside;CollgCr;2001;1299;1872;2;1;7;531;2009;261500
20;RL;8402;Inside;Mitchel;2007;1120;1120;1;1;6;0;2007;147000
180;RM;1491;Inside;MeadowV;1972;630;630;1;1;3;0;2010;75500
85;RL;8800;Inside;NAmes;1963;936;1054;1;1;6;480;2010;137500
60;RL;7861;Inside;Gilbert;2002;783;1509;2;1;7;393;2006;183200
45;RL;7227;Corner;NAmes;1954;832;832;1;1;4;528;2008;105500
20;RL;11694;Inside;NridgHt;2007;1822;1828;2;1;9;774;2007;314813
60;RL;12244;Inside;Timber;2003;1482;2262;2;1;10;749;2008;305000
30;RL;8248;Inside;Edwards;1914;864;864;1;1;5;0;2008;67000
60;RL;10800;Inside;NWAmes;1974;1522;2614;2;1;9;624;2008;240000
20;RL;7064;Inside;Sawyer;1977;980;980;1;1;6;484;2009;135000
160;FV;2117;Inside;Somerst;2000;756;1512;2;1;4;440;2007;168500
60;RL;10400;Inside;NWAmes;1972;732;1790;1;1;8;484;2006;165150
20;RL;10000;Corner;NAmes;1962;1116;1116;1;1;5;440;2010;160000
20;RL;12342;Inside;NAmes;1960;978;1422;1;1;6;286;2007;139900
80;RL;9600;Inside;NAmes;1955;1156;1520;1;1;7;364;2010;153000
60;RL;11606;Inside;NAmes;1969;1040;2080;1;1;9;504;2007;135000
80;RL;9020;Corner;NAmes;1964;1248;1350;1;1;6;520;2008;168500
70;RM;9000;Corner;OldTown;1880;636;1750;1;1;8;240;2006;124000
120;RL;4590;Inside;NridgHt;2006;1554;1554;2;1;6;627;2007;209500
20;RL;11900;Inside;NWAmes;1977;1386;1411;2;1;6;544;2009;82500
20;RL;9250;Corner;NAmes;1954;1056;1056;1;1;6;260;2007;139400
90;RL;6979;Inside;OldTown;1980;1056;1056;0;2;4;576;2010;144000
190;RH;10896;Inside;SWISU;1914;1440;3395;2;2;14;0;2007;200000
30;RM;6120;Inside;BrkSide;1936;264;800;1;1;4;0;2009;60000
190;RM;6000;Inside;OldTown;1954;811;1387;2;2;7;256;2009;93000
30;RL;8777;Inside;Edwards;1910;796;796;1;1;4;0;2008;85000
120;RL;3982;Inside;Blmngtn;2006;1520;1567;2;1;7;648;2006;264561
120;RL;12677;Inside;NridgHt;2003;1518;1518;1;1;6;588;2008;274000
60;FV;7050;Inside;Somerst;2001;1057;1929;2;1;7;650;2007;226000
80;RL;13860;Inside;NAmes;1972;1952;2704;2;1;9;538;2009;345000
60;RL;10793;Inside;NWAmes;1969;780;1620;2;1;7;462;2007;152000
20;FV;9187;Inside;Somerst;2009;1766;1766;2;1;7;478;2009;370878
20;RL;10530;Corner;NAmes;1971;981;981;1;1;5;576;2007;143250
20;RL;7200;Inside;NAmes;1950;0;1048;1;1;7;420;2008;98300
20;RL;10452;Inside;Edwards;1953;1094;1094;1;1;5;495;2008;155000
60;RL;7700;Inside;NAmes;1966;756;1839;1;1;7;442;2010;155000
180;RM;1936;Inside;MeadowV;1970;630;630;1;1;3;0;2007;84500
60;FV;8125;Inside;Somerst;2007;813;1665;2;1;7;562;2008;205950
70;RL;9084;Inside;Edwards;1940;755;1510;1;1;7;296;2009;108000
60;RL;8750;Inside;CollgCr;1996;880;1716;2;1;7;512;2009;191000
50;RM;10320;Inside;IDOTRR;1906;756;1469;1;1;7;216;2008;135000
20;RL;10437;Inside;NoRidge;1995;2109;2113;2;1;7;839;2008;350000
160;RM;1680;Inside;BrDale;1971;525;1092;1;1;6;264;2010;88000
20;RL;10007;Inside;NAmes;1959;1053;1053;1;1;5;312;2008;145500
70;RL;7200;Inside;Crawfor;1931;776;1502;1;1;6;270;2008;149000
50;RL;17503;Inside;NAmes;1948;912;1458;1;1;6;330;2010;97500
20;RL;9937;Corner;Edwards;1964;1486;1486;1;1;7;480;2009;167000
60;RL;12384;CulDSac;NWAmes;1976;793;1935;2;1;7;550;2007;197900
60;RL;46589;CulDSac;NoRidge;1994;1629;2448;2;1;8;711;2009;402000
20;RL;13560;Corner;NAmes;1968;1392;1392;1;1;5;576;2009;110000
85;RL;10012;Inside;Edwards;1972;1138;1181;2;1;6;588;2008;137500
20;RL;20896;CulDSac;Somerst;2005;2077;2097;1;1;8;1134;2006;423000
60;RL;11194;Corner;Gilbert;2000;1406;1936;2;1;7;504;2006;230500
60;RL;18450;Inside;NAmes;1965;1021;2380;2;1;7;596;2007;129000
20;RL;8125;Inside;SawyerW;1994;1408;1679;2;1;7;575;2008;193500
20;RL;14175;Corner;Sawyer;1956;1188;1437;1;1;6;576;2006;168000
30;RL;11600;Inside;Crawfor;1922;700;1180;1;1;5;252;2006;137500
60;RL;8633;FR2;CollgCr;2005;738;1476;2;1;7;540;2009;173500
70;RH;6629;Inside;Edwards;1925;672;1369;2;1;6;300;2009;103600
20;RL;11250;Inside;Veenker;1977;1208;1208;1;1;6;546;2006;165000
20;RL;14442;Inside;Crawfor;1957;1477;1839;2;1;7;416;2007;257500
20;RL;9200;Inside;NAmes;1965;1136;1136;1;1;5;384;2008;140000
160;RL;2289;Inside;NPkVill;1978;855;1441;2;1;7;440;2009;148500
70;RM;9600;Inside;OldTown;1900;1095;1774;2;2;8;779;2006;87000
30;RL;9022;Inside;OldTown;1924;768;792;1;1;5;240;2009;109500
20;RL;11844;Inside;StoneBr;2008;2046;2046;2;1;7;834;2009;372500
20;RL;9945;Inside;Sawyer;1961;988;988;1;1;5;572;2007;128500
120;RL;8012;Inside;SawyerW;1980;923;923;2;1;5;264;2010;143000
50;RH;4500;Inside;SWISU;1932;793;1520;1;1;6;281;2009;159434
120;RL;2887;Inside;ClearCr;1996;1291;1291;1;1;6;431;2008;173000
20;RL;11248;Corner;CollgCr;2002;1626;1668;2;1;7;702;2007;285000
60;RL;16770;CulDSac;NoRidge;1998;1195;1839;2;1;7;486;2010;221000
160;RL;5062;CulDSac;StoneBr;1984;1190;2090;2;1;6;577;2007;207500
60;FV;10207;Inside;Somerst;2007;874;1761;3;1;7;578;2007;227875
160;FV;5105;FR2;Somerst;2004;551;1102;2;1;4;480;2007;148800
20;RL;8089;Inside;StoneBr;2007;1419;1419;2;1;7;567;2007;392000
120;RL;7577;Corner;NridgHt;2005;1362;1362;2;1;6;460;2007;194700
120;RM;4426;Inside;CollgCr;2004;848;848;1;1;3;420;2008;141000
60;RL;21535;Corner;NoRidge;1994;2444;4316;3;1;10;832;2007;755000
60;RL;26178;Inside;Timber;1989;1210;2519;2;1;9;628;2006;335000
30;RL;5400;Corner;OldTown;1921;1073;1073;1;1;4;326;2006;108480
50;RM;6120;Corner;BrkSide;1936;927;1539;1;1;5;576;2009;141500
20;RL;13811;Inside;Timber;1987;1112;1137;2;1;5;551;2006;176000
30;RM;6000;Inside;BrkSide;1921;616;616;1;1;4;205;2006;89000
20;RL;6420;Inside;Edwards;1952;980;1148;1;1;6;308;2006;123500
20;RL;8450;Inside;Sawyer;1965;894;894;1;1;5;336;2010;138500
120;FV;4282;Inside;Somerst;2004;1391;1391;2;1;5;530;2008;196000
20;RL;14331;Inside;Timber;2002;1800;1800;2;1;7;765;2006;312500
20;RL;9600;Inside;NWAmes;1969;1164;1164;1;1;6;528;2006;140000
60;RL;12438;Inside;StoneBr;2006;1234;2576;2;1;10;666;2006;361919
190;RM;7630;Inside;OldTown;1900;360;1812;2;2;8;672;2010;140000
20;RL;8400;Inside;CollgCr;2004;1473;1484;2;1;7;606;2010;213000
190;RM;5600;Inside;IDOTRR;1930;0;1092;2;2;7;0;2010;55000
20;RL;115149;CulDSac;ClearCr;1971;1643;1824;2;1;5;739;2007;302000
120;RL;6240;Inside;NridgHt;2006;1324;1324;2;1;6;550;2009;254000
60;RL;9018;Inside;Gilbert;2007;728;1456;2;1;8;400;2007;179540
20;RL;7162;Inside;Sawyer;1966;876;904;1;1;6;408;2008;109900
30;RL;4130;Inside;BrkSide;1935;270;729;1;1;5;0;2008;52000
50;C (all);8712;Inside;IDOTRR;1900;859;1178;1;1;7;384;2010;102776
120;RL;4671;Inside;StoneBr;1988;1228;1228;2;1;5;472;2008;189000
190;RL;9873;Inside;BrkSide;1970;960;960;1;1;6;576;2006;129000
60;RL;13517;CulDSac;Sawyer;1976;725;1479;2;1;6;475;2010;130500
20;RL;10140;Inside;NWAmes;1974;1064;1350;2;1;7;478;2009;165000
70;RM;10800;Inside;OldTown;1890;718;2554;1;1;8;704;2007;159500
20;RL;10000;Inside;NWAmes;1973;1176;1178;1;1;5;439;2008;157000
60;RL;10542;Inside;NoRidge;1993;1311;2418;2;1;9;983;2008;341000
20;RL;9920;Inside;CollgCr;1969;971;971;1;1;5;300;2006;128500
120;RL;6563;CulDSac;StoneBr;1985;1742;1742;2;1;5;564;2006;275000
120;RM;4426;Inside;CollgCr;2004;848;848;1;1;3;420;2010;143000
20;RL;8120;Inside;NAmes;1970;864;864;1;1;5;463;2009;124500
50;RL;8172;Inside;Edwards;1954;941;1470;2;1;7;548;2008;135000
20;RL;13286;Inside;Edwards;2007;1698;1698;2;1;8;768;2009;320000
20;RL;6960;Inside;NAmes;1970;864;864;1;1;5;660;2009;120500
20;RL;21695;Corner;Crawfor;1988;880;1680;2;1;5;540;2009;222000
20;RL;7314;Inside;CollgCr;2007;1232;1232;2;1;6;632;2009;194500
90;RL;11475;Corner;NAmes;1958;1584;1776;2;2;9;888;2009;110000
30;RM;6240;Inside;IDOTRR;1925;780;1208;1;1;5;539;2009;103000
120;RL;5389;Inside;StoneBr;1995;1595;1616;2;1;5;608;2010;236500
80;RL;9590;Corner;Timber;2003;868;1146;2;1;6;438;2007;187500
60;RL;11404;Inside;CollgCr;1998;1153;2031;2;1;8;541;2008;222500
20;RL;10000;Corner;Sawyer;1961;864;1144;1;1;6;264;2009;131400
20;RL;8978;Corner;Sawyer;1968;948;948;1;1;6;300;2007;108000
75;RM;10800;Inside;OldTown;1914;880;1768;1;1;6;320;2006;163000
90;RL;8544;Inside;NAmes;1950;0;1040;2;2;6;400;2006;93500
60;RL;10463;CulDSac;Gilbert;2005;893;1801;2;1;8;800;2006;239900
90;RL;10800;Inside;Edwards;1987;1200;1200;3;1;5;0;2009;179000
60;RL;9313;Inside;CollgCr;2004;864;1728;2;1;7;572;2009;190000
70;RM;9600;Inside;OldTown;1910;264;1432;2;1;7;360;2007;132000
20;RL;6768;Inside;Sawyer;1961;912;912;1;1;5;288;2008;142000
20;RL;8450;Inside;SawyerW;2000;1349;1349;2;1;6;539;2007;179000
80;RL;12886;Inside;Sawyer;1963;520;1464;2;1;6;480;2009;175000
120;RL;5395;Inside;StoneBr;1993;1337;1337;2;1;5;462;2008;180000
60;RL;8963;Inside;NWAmes;1976;1142;2715;3;1;11;831;2008;299800
60;RL;8795;Inside;Gilbert;2000;952;2256;2;1;8;554;2009;236000
70;RM;11700;Corner;OldTown;1880;1240;2640;1;1;8;864;2009;265979
20;RL;10593;Inside;NoRidge;1996;1720;1720;2;1;7;527;2010;260400
50;RL;8405;Inside;Edwards;1945;0;1529;2;1;9;240;2009;98000
50;RM;8800;Corner;OldTown;1910;576;1140;1;1;7;0;2010;96500
60;RL;7750;Inside;Gilbert;2003;660;1320;2;1;6;400;2007;162000
20;RL;9236;Inside;CollgCr;1997;1479;1494;2;1;6;576;2006;217000
60;RL;10240;Inside;NridgHt;2005;1030;2098;2;1;8;878;2006;275500
20;RL;7930;Inside;NAmes;1969;1026;1026;1;1;5;440;2009;156000
160;FV;3230;Inside;Somerst;1999;729;1471;2;1;6;440;2009;172500
60;RL;10769;Inside;CollgCr;2007;866;1768;2;1;7;578;2009;212000
60;RL;11616;CulDSac;Sawyer;1978;672;1386;2;1;6;440;2010;158900
160;FV;2280;Inside;Somerst;1999;744;1501;2;1;6;440;2008;179400
60;RL;12257;Inside;NoRidge;1995;1318;2531;2;1;9;752;2007;290000
20;RL;9100;Inside;NAmes;1959;864;864;1;1;5;300;2009;127500
30;RM;6911;FR2;BrkSide;1924;1145;1301;1;1;5;440;2009;100000
60;FV;8640;Inside;Somerst;2009;756;1547;2;1;7;614;2010;215200
60;RL;9430;Inside;NoRidge;1999;1252;2365;2;1;8;856;2009;337000
120;RL;9549;CulDSac;Veenker;1995;1494;1494;1;1;6;481;2006;270000
20;RL;14587;Inside;Somerst;2008;1498;1506;2;1;6;592;2008;264132
60;RL;10421;Inside;NWAmes;1988;980;1714;2;1;7;496;2010;196500
50;RL;12508;Inside;Mitchel;1940;983;1750;2;1;7;423;2008;160000
20;RL;9100;Inside;CollgCr;2004;1860;1836;2;1;8;484;2006;216837
60;RL;53504;CulDSac;StoneBr;2003;1650;3279;3;1;12;841;2010;538000
85;RL;7252;CulDSac;Sawyer;1982;858;858;1;1;5;576;2009;134900
20;RL;8877;Inside;Edwards;1951;836;1220;1;1;6;396;2006;102000
80;RL;7819;Inside;Edwards;1976;1029;1117;1;1;6;672;2010;107000
20;RL;10150;Inside;NAmes;1958;912;912;1;1;5;275;2007;114500
20;RL;14226;Corner;NridgHt;2006;1935;1973;2;1;9;895;2007;395000
120;RM;4500;FR2;Mitchel;1998;1204;1204;2;1;5;412;2009;162000
20;RL;11210;Inside;CollgCr;2005;1614;1614;2;1;7;865;2006;221500
20;RL;13350;Inside;Sawyer;1974;864;894;1;1;5;440;2006;142500
90;RH;8400;Inside;SawyerW;1977;0;2020;2;2;10;630;2007;144000
90;RL;10530;Inside;Mitchel;1977;975;1004;1;1;4;504;2006;135000
20;RL;7875;Inside;Gilbert;1995;1237;1253;2;1;6;402;2007;176000
60;RL;7153;Inside;SawyerW;1992;761;1603;2;1;7;484;2006;175900
20;RL;16285;Inside;CollgCr;2001;1413;1430;2;1;6;605;2009;187100
85;RL;9101;Corner;Mitchel;1978;1097;1110;1;1;4;602;2009;165500
75;RM;6300;Inside;OldTown;1914;742;1484;2;1;9;0;2008;128000
20;RL;9790;Inside;NWAmes;1967;1372;1342;2;1;7;457;2009;161500
50;RM;10800;Inside;OldTown;1915;686;1652;2;1;7;416;2010;139000
60;RL;10142;Inside;SawyerW;2004;956;2084;2;1;8;618;2010;233000
20;RM;6000;Corner;OldTown;1954;901;901;1;1;4;281;2008;107900
60;RL;12205;Inside;ClearCr;1966;832;2087;2;1;9;444;2007;187500
120;RL;3182;Inside;Blmngtn;2005;1145;1145;2;1;5;397;2009;160200
80;RL;11333;Corner;Mitchel;1976;1029;1062;1;1;5;539;2007;146800
60;RL;9920;CulDSac;NoRidge;1996;1117;2013;2;1;8;455;2007;269790
20;RL;9158;Inside;Somerst;2007;1496;1496;2;1;7;474;2007;225000
60;RL;10832;Corner;Gilbert;1994;712;1895;2;1;7;409;2008;194500
60;RL;8400;Inside;SawyerW;1980;650;1564;2;1;7;476;2010;171000
20;RL;8197;Inside;Sawyer;1977;660;1285;1;1;7;528;2007;143500
20;RL;7677;Inside;NAmes;1953;773;773;1;1;4;240;2008;110000
60;RL;13518;Inside;NridgHt;2008;1926;3140;3;1;11;820;2009;485000
50;RL;7200;Corner;SWISU;1937;731;1768;1;1;7;240;2007;175000
60;RL;12798;Inside;ClearCr;1997;616;1688;2;1;8;603;2008;200000
30;RM;4800;Inside;IDOTRR;1916;1196;1196;1;1;5;440;2007;109900
60;RL;8199;Inside;CollgCr;2005;728;1456;2;1;7;410;2008;189000
60;RL;13891;Inside;NridgHt;2008;1734;2822;3;1;12;1020;2009;582933
20;RL;9000;Inside;NAmes;1954;936;1128;1;1;5;286;2006;118000
20;RL;12274;FR2;Somerst;2008;1417;1428;2;1;6;554;2008;227680
80;RL;9750;Inside;NAmes;1967;980;980;2;1;6;384;2006;135500
70;RL;21384;Inside;BrkSide;1923;1324;1576;1;1;6;528;2009;223500
80;RL;13400;Inside;NAmes;1966;1024;1086;1;1;6;484;2006;159950
75;RM;8100;Corner;OldTown;1898;849;2138;2;3;11;360;2009;106000
20;RL;10140;Inside;NWAmes;1974;1040;1309;1;1;5;484;2006;181000
120;RM;4438;Inside;CollgCr;2004;848;848;1;1;4;420;2008;144500
20;C (all);8712;Inside;IDOTRR;1952;540;1044;1;1;4;504;2010;55993
20;RL;9750;Inside;NAmes;1958;1442;1442;1;1;7;301;2007;157900
50;RL;8248;Inside;Edwards;1918;686;1250;1;1;7;280;2006;116000
20;RL;12137;CulDSac;CollgCr;1998;1649;1661;2;1;6;598;2010;224900
20;RL;11425;Corner;NAmes;1954;1008;1008;1;1;4;275;2006;137000
20;RL;13265;CulDSac;Mitchel;2002;1568;1689;2;1;7;857;2008;271000
80;RL;8816;Inside;ClearCr;1971;1010;1052;1;1;6;440;2010;155000
120;RL;6371;Inside;NridgHt;2009;1358;1358;2;1;6;484;2010;224000
60;RL;7226;CulDSac;CollgCr;2003;798;1640;2;1;6;595;2008;183000
20;RM;6000;Inside;OldTown;1953;936;936;1;1;4;576;2009;93000
60;RL;12394;Corner;Gilbert;2003;847;1733;2;1;7;433;2007;225000
50;RL;9900;Inside;SWISU;1940;778;1489;2;1;7;240;2009;139500
20;FV;11216;Inside;Somerst;2006;1489;1489;2;1;7;776;2006;232600
20;RL;14803;Inside;NridgHt;2007;2078;2084;2;1;7;1220;2008;385000
45;RM;6130;Inside;BrkSide;1924;784;784;1;1;5;0;2008;109500
20;RL;8529;Inside;SawyerW;2001;1454;1434;2;1;6;527;2009;189000
60;RL;28698;CulDSac;ClearCr;1967;1013;2126;2;1;7;538;2009;185000
160;FV;2544;Inside;Somerst;2005;600;1223;2;1;4;480;2006;147400
20;RL;11900;Corner;NAmes;1957;1392;1392;1;1;6;458;2008;166000
160;FV;3180;Inside;Somerst;2005;600;1200;2;1;4;480;2006;151000
60;RL;9548;CulDSac;CollgCr;2003;941;1829;2;1;7;613;2010;237000
20;RL;10004;Inside;NAmes;1964;1516;1516;1;1;6;472;2009;167000
20;RL;7875;Inside;NAmes;1961;1144;1144;1;1;6;456;2008;139950
20;RL;9600;Inside;Sawyer;1950;1067;1067;2;1;4;436;2010;128000
30;RM;8100;Inside;OldTown;1948;1559;1559;1;1;5;812;2007;153500
160;RM;1680;Inside;BrDale;1973;483;987;1;1;5;264;2008;100000
20;RL;9525;Inside;CollgCr;1995;1099;1099;1;1;6;352;2008;144000
50;RL;11767;Inside;Edwards;1946;768;1200;1;1;6;240;2008;130500
70;RH;12155;Inside;SWISU;1925;672;1482;2;1;7;400;2008;140000
70;RM;10440;Inside;OldTown;1904;650;1539;2;1;8;686;2008;157500
80;RL;9020;Inside;NAmes;1966;1127;1165;1;1;6;490;2008;174900
90;RL;8000;Corner;NAmes;1961;1800;1800;2;2;10;0;2007;141000
50;RM;12665;Inside;OldTown;1915;876;1416;1;1;7;720;2008;153900
85;RL;16647;CulDSac;Sawyer;1975;1390;1701;2;1;6;611;2007;171000
60;RL;9317;Inside;SawyerW;1993;740;1775;2;1;7;425;2009;213000
20;RL;15523;CulDSac;CollgCr;1972;864;864;1;1;5;338;2009;133500
50;RL;45600;Inside;ClearCr;1908;907;2358;3;1;10;360;2008;240000
80;RL;9600;FR2;Veenker;1976;528;1855;2;1;7;512;2007;187000
120;RM;4435;Inside;CollgCr;2003;848;848;1;1;3;420;2007;131500
120;RL;3196;Inside;Blmngtn;2003;1273;1456;2;1;7;400;2006;215000
75;RL;7128;Inside;Crawfor;1941;918;1646;2;1;7;240;2007;164000
80;RL;12095;Corner;NAmes;1964;1127;1445;1;1;7;645;2009;158000
20;RL;17920;Inside;Sawyer;1955;1763;1779;1;1;6;454;2006;170000
20;RL;6897;Corner;Sawyer;1962;1040;1040;1;1;6;260;2010;127000
80;RL;10970;Inside;CollgCr;1978;940;1026;1;1;5;576;2008;147000
60;RL;8125;Inside;Gilbert;1994;702;1481;2;1;6;343;2009;174000
20;RL;10400;Inside;NWAmes;1976;1090;1370;2;1;6;479;2009;152000
60;RL;11029;Corner;NWAmes;1968;1054;2654;2;1;9;619;2006;250000
50;RL;7642;Corner;Crawfor;1918;912;1426;1;1;7;216;2007;189950
190;RL;11625;Inside;Sawyer;1965;1039;1039;1;1;6;504;2010;131500
20;RL;9672;Corner;SawyerW;1984;1040;1097;2;1;6;480;2010;152000
20;RL;7931;Inside;NAmes;1959;1148;1148;1;1;6;672;2009;132500
20;FV;8640;Inside;Somerst;2007;1372;1372;2;1;6;529;2008;250580
20;RL;8750;Inside;NAmes;1970;1002;1002;1;1;5;902;2009;148500
20;RL;10656;Inside;Timber;2006;1638;1646;2;1;6;870;2007;248900
20;RL;6970;Corner;Sawyer;1961;1040;1120;1;1;5;544;2007;129000
60;RL;14762;Corner;Gilbert;1948;0;2320;2;1;7;672;2006;169000
60;RL;9938;Inside;SawyerW;1993;1050;1949;2;1;8;574;2010;236000
20;RL;6600;Inside;NAmes;1962;894;894;1;1;5;308;2009;109500
60;RL;8750;Inside;CollgCr;1998;804;1682;2;1;7;523;2010;200500
20;RL;8892;Corner;NAmes;1953;105;910;1;1;5;414;2008;116000
