MSSubClass;MSZoning;LotArea;LotConfig;Neighborhood;YearBuilt;TotalBsmtSF;GrLivArea;FullBath;KitchenAbvGr;TotRmsAbvGrd;GarageArea;YrSold;SalePrice
40;RL;12144;Inside;NAmes;1949;832;1268;1;1;6;288;2009;133000
50;RM;5720;Inside;OldTown;1941;676;1131;1;1;5;200;2009;66500
60;FV;9000;Inside;Somerst;2007;1184;2610;2;1;11;550;2007;303477
20;RL;25286;Inside;Mitchel;1963;1064;1040;1;1;5;648;2007;132250
60;RL;8834;Inside;NridgHt;2004;1462;2224;2;1;10;738;2009;350000
85;RL;11782;Inside;Sawyer;1961;1109;1155;1;1;6;576;2010;148000
20;RL;7000;CulDSac;CollgCr;1978;864;864;1;1;6;336;2009;136500
20;RL;7024;Inside;Edwards;2005;1090;1090;1;1;5;450;2007;157000
50;RL;13758;CulDSac;Timber;1990;1156;1717;2;1;7;400;2007;187500
60;RL;9636;Corner;Gilbert;1992;808;1593;2;1;7;389;2009;178000
75;RL;6204;Inside;SWISU;1912;795;2230;1;1;10;440;2006;118500
20;RL;7150;Inside;NAmes;1967;892;892;1;1;5;288;2009;100000
120;FV;5119;CulDSac;Somerst;1999;1698;1709;2;1;5;506;2008;328900
90;RL;8393;Corner;NAmes;1959;1626;1712;2;2;8;588;2006;145000
50;RL;16466;Inside;Edwards;1955;816;1393;1;1;8;300;2008;135500
20;RL;15865;Inside;NAmes;1970;2217;2217;2;1;8;621;2007;268000
20;RL;12160;Inside;NAmes;1953;1505;1505;1;1;6;505;2009;149500
50;RL;8064;Corner;NAmes;1949;672;924;1;1;6;576;2007;122900
60;RL;11184;Inside;Sawyer;1978;918;1683;2;1;7;440;2009;172500
20;RL;8414;Inside;Sawyer;1963;1059;1068;1;1;6;264;2006;154500
20;RL;13284;Inside;Sawyer;1954;1383;1383;1;1;6;354;2008;165000
90;RL;7018;Inside;SawyerW;1979;0;1535;2;2;8;400;2009;118858
60;RL;7056;Inside;NAmes;1963;780;1796;1;1;8;483;2008;140000
30;RM;8765;Inside;IDOTRR;1936;951;951;1;1;6;327;2006;106500
90;RL;7018;Inside;SawyerW;1979;0;2240;2;2;12;528;2009;142953
20;RL;12919;Inside;NridgHt;2009;2330;2364;2;1;11;820;2010;611657
20;RL;6993;Inside;Sawyer;1961;912;1236;1;1;6;288;2006;135000
20;RL;7340;Inside;NAmes;1971;858;858;1;1;4;684;2007;110000
20;RL;8712;Inside;NAmes;1957;992;1306;1;1;5;756;2009;153000
60;RL;7875;Inside;Gilbert;2003;783;1509;2;1;8;393;2006;180000
20;RL;14859;CulDSac;Gilbert;2006;1670;1670;2;1;7;690;2006;240000
20;RL;6173;Inside;Sawyer;1967;876;902;1;1;6;288;2007;125500
20;RL;9920;Inside;NAmes;1954;1056;1063;1;1;6;280;2010;128000
20;RL;13501;Corner;Somerst;2006;1623;1636;2;1;8;865;2007;255000
50;RL;11500;Inside;Crawfor;1936;1017;2057;1;1;6;180;2006;250000
20;RL;8885;Inside;Mitchel;1983;864;902;1;1;5;484;2006;131000
60;RL;12589;Inside;Gilbert;2005;742;1484;2;1;8;390;2009;174000
90;RL;11600;Corner;NAmes;1960;1105;2274;2;2;12;480;2010;154300
20;RL;9286;CulDSac;CollgCr;1977;1268;1268;1;1;5;252;2009;143500
30;RM;6120;Inside;BrkSide;1925;768;1015;1;1;6;450;2006;88000
90;RH;6270;Inside;Crawfor;1949;1001;2002;2;2;8;871;2007;145000
160;FV;3000;Inside;Somerst;2009;612;1224;2;1;4;528;2009;173733
160;RM;2001;Inside;MeadowV;1970;546;1092;1;1;6;286;2007;75000
20;C (all);9000;Inside;IDOTRR;1949;480;480;0;1;4;308;2006;35311
20;RL;17140;Inside;Edwards;1956;1134;1229;1;1;6;284;2009;135000
60;RL;13125;Corner;SawyerW;1991;1104;2127;2;1;8;833;2007;238000
20;RL;11029;Corner;NAmes;1958;1184;1414;1;1;6;601;2008;176500
60;RL;8462;Inside;SawyerW;1994;928;1721;2;1;7;471;2007;201000
90;RL;8777;Inside;Edwards;1900;1272;2200;2;2;9;0;2008;145900
20;RL;10237;Inside;Gilbert;2005;1316;1316;2;1;6;397;2006;169990
120;RL;8012;Inside;SawyerW;1993;1604;1617;2;1;5;533;2008;193000
20;RL;10240;Inside;NWAmes;1980;1686;1686;2;1;7;612;2006;207500
20;RL;15611;Corner;NWAmes;1977;1126;1126;2;1;6;540;2008;175000
60;RL;11999;Inside;NridgHt;2003;1181;2374;2;1;10;656;2007;285000
60;RL;9900;Inside;NWAmes;1968;832;1978;2;1;9;486;2008;176000
20;RL;11838;Inside;CollgCr;2001;1753;1788;2;1;7;522;2009;236500
60;RL;13006;Corner;Gilbert;1997;964;2236;2;1;8;642;2006;222000
20;RL;8925;Inside;Timber;2007;1466;1466;2;1;7;610;2009;201000
20;RL;9100;Inside;NAmes;1965;925;925;1;1;5;429;2009;117500
20;RL;11670;Corner;Somerst;2006;1905;1905;2;1;8;788;2007;320000
20;RL;8487;FR2;CollgCr;2004;1500;1500;2;1;6;570;2009;190000
20;RL;27650;Inside;NAmes;1960;585;2069;2;1;9;505;2008;242000
30;RL;5825;Inside;BrkSide;1926;600;747;1;1;5;528;2006;79900
20;RL;10083;Inside;SawyerW;2003;1176;1200;2;1;5;555;2009;184900
60;RL;9675;Inside;Somerst;2005;1113;1971;2;1;8;689;2009;253000
60;RL;8760;Inside;CollgCr;2006;1391;1962;2;1;7;868;2006;239799
70;RL;24090;Inside;ClearCr;1940;1032;2403;2;1;10;349;2010;244400
90;RL;12640;Inside;Mitchel;1976;1728;1728;2;2;8;574;2006;150900
60;RL;8755;FR2;Gilbert;1999;992;2060;2;1;8;390;2009;214000
90;RL;7711;Inside;Edwards;1977;1440;1440;2;2;8;0;2007;150000
90;RL;25000;Inside;Mitchel;1967;1632;1632;2;2;8;576;2007;143000
20;RL;14375;CulDSac;Timber;1958;819;1344;1;1;7;525;2009;137500
50;RM;8820;Corner;OldTown;1890;1088;1869;1;1;7;456;2009;124900
80;RL;8163;Inside;NAmes;1959;1144;1144;1;1;6;796;2006;143000
20;RL;14536;Inside;Timber;2002;1616;1629;2;1;9;808;2007;270000
60;RL;14006;Inside;CollgCr;2002;936;1776;2;1;7;474;2006;192500
20;RL;9360;Inside;NWAmes;1972;1161;1381;1;1;5;676;2010;197500
20;RL;7200;Inside;NAmes;1950;864;864;1;1;5;720;2007;129000
20;RH;7800;Corner;SawyerW;1965;828;965;1;1;6;300;2006;119900
85;RL;7200;Inside;CollgCr;1972;768;768;1;1;5;396;2009;133900
60;RL;11075;Inside;Mitchel;1969;784;1968;2;1;7;530;2008;172000
90;RL;9400;CulDSac;Edwards;1975;945;980;2;0;4;0;2006;127500
90;RH;7136;Inside;Crawfor;1946;979;1958;2;2;8;492;2007;145000
160;RM;1300;Inside;Blueste;1980;561;1229;1;1;5;462;2009;124000
20;RL;7420;Inside;Sawyer;1962;1057;1057;1;1;6;576;2007;132000
20;RL;8450;Inside;CollgCr;2003;1337;1337;2;1;6;531;2007;185000
160;FV;2572;FR2;Somerst;1999;696;1416;2;1;6;484;2010;155000
20;RL;7207;Inside;BrkSide;1958;858;858;1;1;4;0;2010;116500
60;RL;12227;Corner;NWAmes;1977;1330;2872;2;1;11;619;2008;272000
160;RL;2308;Corner;NPkVill;1976;804;1548;2;1;7;440;2007;155000
20;RL;11923;Corner;CollgCr;2007;1800;1800;2;1;7;702;2009;239000
60;RL;11316;Corner;Timber;2002;817;1894;2;1;8;510;2010;214900
60;RL;10237;Inside;Gilbert;2005;783;1484;2;1;8;393;2007;178900
50;RL;9600;Inside;Crawfor;1940;728;1308;1;1;7;256;2009;160000
20;RL;7390;Inside;NAmes;1955;1098;1098;1;1;6;260;2008;135000
50;RM;5925;Inside;OldTown;1910;600;968;1;1;6;0;2009;37900
190;RL;10382;Inside;NAmes;1958;588;1095;1;1;6;264;2006;140000
50;RL;10800;Inside;NAmes;1949;720;1192;1;1;6;0;2006;135000
160;RL;2268;Inside;NridgHt;2003;764;1626;2;1;6;474;2009;173000
120;RL;7892;Inside;SawyerW;1979;918;918;2;1;5;264;2010;99500
20;FV;11639;Corner;Somerst;2007;1428;1428;2;1;6;480;2008;182000
70;RL;11414;Corner;BrkSide;1910;728;2019;1;1;8;532;2009;167500
160;FV;2651;FR2;Somerst;2000;673;1382;2;1;6;490;2006;165000
30;RL;5900;Inside;BrkSide;1923;440;869;1;1;4;0;2006;85500
120;FV;4274;Inside;Somerst;2006;1241;1241;1;1;4;569;2007;199900
20;RL;9450;Inside;Edwards;1954;894;894;1;1;5;400;2007;110000
20;RL;8816;Corner;Sawyer;1963;1121;1121;1;1;5;480;2009;139000
85;RL;12122;Corner;NAmes;1961;944;999;1;1;6;588;2008;178400
60;RL;12203;Corner;NoRidge;1998;1225;2612;2;1;8;676;2009;336000
20;RL;3182;Inside;Blmngtn;2007;1266;1266;2;1;6;388;2008;159895
60;RL;11250;Corner;CollgCr;2002;1128;2290;2;1;9;779;2008;255900
90;RL;10125;Inside;Mitchel;1977;0;1734;2;2;8;539;2009;126000
190;RL;10880;Inside;Edwards;1950;1164;1164;1;1;5;240;2008;125000
50;RM;5310;Corner;OldTown;1910;485;1635;1;1;5;255;2006;117000
20;RL;10159;Inside;NridgHt;2009;1930;1940;2;1;8;606;2010;395192
60;RL;12046;Inside;NWAmes;1976;848;2030;2;1;8;551;2007;195000
60;FV;8125;Inside;Somerst;2006;770;1576;2;1;6;614;2006;197000
60;RL;9452;Inside;NoRidge;1997;1396;2392;2;1;7;870;2006;348000
70;RM;17671;Corner;OldTown;1882;916;1742;1;1;8;424;2009;168000
60;RL;9760;Inside;NAmes;1964;822;1851;2;1;7;440;2007;187000
60;RL;8846;Inside;CollgCr;2005;750;1500;2;1;6;564;2006;173900
20;RL;12456;FR2;NridgHt;2006;1700;1718;2;1;7;786;2009;337500
50;RL;4712;Inside;BrkSide;1946;747;1230;1;1;5;305;2006;121600
20;RL;10659;Inside;NAmes;1961;1050;1050;1;1;6;368;2006;136500
20;RL;11717;Inside;NWAmes;1970;1442;1442;2;1;6;615;2009;185000
30;RM;9786;Inside;IDOTRR;1922;1007;1077;1;1;6;210;2006;91000
20;RL;6762;Inside;CollgCr;2006;1187;1208;2;1;6;632;2010;206000
20;RL;10206;Corner;Edwards;1952;0;944;1;1;4;528;2009;82000
30;RL;5400;Corner;OldTown;1920;691;691;1;1;4;216;2007;86000
20;RL;11957;Inside;Somerst;2006;1574;1574;2;1;7;824;2008;232000
90;RL;11500;Corner;NWAmes;1976;1680;1680;2;2;8;528;2007;136905
120;RL;3182;Inside;Blmngtn;2005;1346;1504;2;1;7;457;2009;181000
80;RL;8385;Inside;CollgCr;1977;985;985;2;1;6;328;2008;149900
20;RL;12155;Inside;NAmes;1970;1657;1657;2;1;7;484;2007;163500
160;RM;2217;Inside;MeadowV;1970;546;1092;1;1;6;286;2009;88000
20;RL;12118;CulDSac;Mitchel;2004;1710;1710;2;1;7;550;2009;240000
50;RL;6000;Inside;SWISU;1926;1008;1522;2;1;7;0;2006;102000
50;RL;21286;Inside;Sawyer;1948;720;1271;2;1;7;312;2008;135000
90;RL;9825;Inside;Edwards;1965;0;1664;2;2;8;0;2010;100000
70;RL;10592;Inside;Crawfor;1923;602;1502;1;1;7;180;2007;165000
30;RM;7200;Inside;OldTown;1910;1022;1022;1;1;4;280;2009;85000
20;RL;11664;Inside;NAmes;1948;1082;1082;1;1;5;240;2007;119200
60;RL;8400;Inside;NWAmes;2001;810;1665;2;1;6;528;2009;227000
20;RL;11883;Inside;CollgCr;1996;1504;1504;2;1;6;478;2009;203000
120;RL;5814;CulDSac;StoneBr;1984;1220;1360;1;1;4;565;2009;187500
80;RL;10784;FR2;Gilbert;1991;384;1472;2;1;7;402;2007;160000
120;RL;3013;Inside;Blmngtn;2005;1362;1506;2;1;6;440;2006;213490
20;RL;7024;Inside;Edwards;2005;1132;1132;1;1;5;451;2008;176000
20;RL;7406;Inside;CollgCr;2006;1199;1220;2;1;6;632;2006;194000
50;RM;9439;Inside;OldTown;1930;912;1248;1;1;6;160;2007;87000
120;RL;3182;Inside;Blmngtn;2005;1346;1504;2;1;7;437;2008;191000
20;RL;15498;Corner;Timber;1976;1565;2898;2;1;10;665;2008;287000
20;RL;7700;Corner;CollgCr;1972;882;882;1;1;5;461;2007;112500
20;RL;9300;Inside;NAmes;1960;1268;1264;1;1;6;461;2010;167500
20;RL;9520;Inside;Timber;2007;1638;1646;2;1;7;800;2008;293077
50;RL;9492;Inside;NAmes;1941;768;1376;1;1;6;240;2007;105000
160;RM;1680;Inside;BrDale;1972;672;1218;1;1;7;264;2006;118000
190;RH;7082;Inside;SWISU;1916;686;1928;2;2;10;0;2006;160000
75;RL;15863;Corner;SWISU;1920;824;3082;2;1;12;672;2009;197000
60;RL;14541;Corner;NoRidge;1993;1338;2520;2;1;10;796;2006;310000
20;RL;8125;Inside;CollgCr;2002;1654;1654;2;1;6;900;2006;230000
30;RL;6305;Inside;Crawfor;1938;920;954;1;1;5;240;2007;119750
20;RL;11500;CulDSac;Edwards;1957;0;845;1;1;5;290;2009;84000
20;RL;12898;Inside;Timber;2007;1620;1620;2;1;6;912;2009;315500
60;RL;9240;Inside;CollgCr;2001;1055;2263;2;1;7;905;2008;287000
160;RM;1533;Inside;MeadowV;1970;546;1344;1;1;6;0;2009;97000
180;RM;1477;Inside;MeadowV;1970;630;630;1;1;3;286;2009;80000
20;RL;13125;Corner;Sawyer;1957;1134;1803;2;1;8;484;2006;155000
60;RL;9130;Inside;NWAmes;1966;800;1632;1;1;7;484;2008;173000
120;RL;5381;Inside;NridgHt;2005;1306;1306;2;1;5;624;2009;196000
60;RL;11839;Inside;SawyerW;1990;1475;2329;2;1;10;514;2008;262280
20;RL;9600;Inside;NWAmes;1981;2524;2524;2;1;9;542;2009;278000
20;RL;13680;CulDSac;Edwards;1955;0;1733;2;1;8;452;2009;139600
60;RL;16056;Inside;StoneBr;2005;1992;2868;3;1;11;716;2006;556581
20;RL;9245;Inside;CollgCr;1994;990;990;1;1;5;672;2008;145000
20;RL;21750;Inside;Mitchel;1960;0;1771;1;1;9;336;2009;115000
20;RL;11100;Inside;Edwards;1946;0;930;1;1;6;308;2010;84900
20;RL;8993;Inside;Gilbert;2007;1302;1302;2;1;6;436;2007;176485
20;RL;11175;Corner;CollgCr;2007;1316;1316;2;1;6;440;2007;200141
60;RL;9500;Corner;NAmes;1964;816;1977;1;1;9;540;2007;165000
20;RL;8562;Inside;Edwards;1957;1216;1526;1;1;7;364;2010;144500
60;RL;11367;Corner;CollgCr;2002;1065;1989;2;1;7;586;2006;255000
20;RL;11361;Inside;NWAmes;1976;1193;1523;2;1;7;478;2008;180000
120;RL;7052;Inside;NridgHt;2005;1364;1364;2;1;6;484;2006;185850
60;RL;29959;FR2;NoRidge;1994;973;1850;2;1;7;467;2009;248000
60;RL;11308;Inside;NridgHt;2008;1104;2184;2;1;10;836;2009;335000
50;RL;11275;Corner;Crawfor;1932;854;1991;1;1;7;432;2007;220000
120;RL;4920;Inside;StoneBr;2001;1338;1338;2;1;6;582;2010;213500
30;C (all);18000;Inside;IDOTRR;1935;894;894;1;1;6;1248;2008;81000
190;RM;13600;Inside;OldTown;1900;662;2337;2;2;10;560;2007;90000
30;RM;6000;Inside;OldTown;1925;1103;1103;1;1;5;440;2006;110500
20;RL;11000;CulDSac;NAmes;1966;1154;1154;1;1;6;480;2009;154000
60;RL;14000;Inside;ClearCr;1996;1306;2260;2;1;7;533;2010;328000
60;RL;7837;Inside;Gilbert;1993;799;1571;2;1;7;380;2009;178000
60;RL;9760;Inside;NAmes;1964;780;1611;1;1;7;442;2008;167900
160;RM;3964;Inside;MeadowV;1973;942;2521;2;1;10;576;2006;151400
45;RL;9600;Inside;NAmes;1949;845;893;1;1;4;576;2007;135000
20;RL;10152;Inside;NAmes;1956;1048;1048;1;1;6;286;2007;135000
60;RL;11700;Inside;NWAmes;1968;727;1556;1;1;8;441;2009;154000
50;RL;7585;Inside;Edwards;1948;810;1456;1;1;7;280;2006;91500
60;RL;7950;Corner;Edwards;1977;690;1426;1;1;6;440;2009;159500
20;RL;8556;Inside;CollgCr;2006;1240;1240;2;1;5;826;2007;194000
70;RL;13125;Inside;Crawfor;1940;800;1740;1;1;6;240;2007;219500
50;RL;10800;Inside;OldTown;1936;796;1466;2;1;7;566;2006;170000
20;RL;15870;Corner;NAmes;1969;1096;1096;1;1;6;299;2006;138800
120;RM;4435;Inside;CollgCr;2004;848;848;1;1;3;420;2006;155900
20;RL;8775;Inside;CollgCr;1994;990;990;1;1;5;299;2007;126000
20;RL;11040;Inside;NWAmes;1971;1258;1258;2;1;5;528;2008;145000
20;RL;7500;Corner;Sawyer;1963;1040;1040;1;1;5;308;2010;133000
20;RL;8749;Inside;CollgCr;2002;1459;1459;2;1;6;527;2007;192000
20;RL;8800;Inside;NAmes;1964;1251;1251;1;1;6;461;2006;160000
60;RL;13031;Corner;Gilbert;1995;691;1498;2;1;6;409;2006;187500
85;RL;9069;Inside;SawyerW;1992;936;996;1;1;5;564;2010;147000
160;RM;1974;Inside;MeadowV;1973;546;1092;1;1;6;286;2010;83500
60;FV;10574;Inside;Somerst;2005;1082;1953;2;1;9;1043;2009;252000
160;RM;2522;Inside;Edwards;2004;970;1709;2;1;7;380;2006;137500
120;FV;3316;Inside;Somerst;2005;1247;1247;1;1;4;550;2006;197000
90;RL;8544;Corner;NAmes;1950;0;1040;2;2;6;400;2009;92900
160;FV;2160;Inside;Somerst;1999;600;1252;2;1;4;462;2008;160000
50;RL;8400;Inside;SWISU;1925;1181;1694;2;1;7;576;2008;136500
20;RL;9230;Corner;NAmes;1965;864;1200;1;1;6;884;2006;146000
20;RL;5868;Inside;NAmes;1956;936;936;1;1;4;308;2010;129000
20;RL;9317;Inside;CollgCr;2006;1314;1314;2;1;6;440;2007;176432
70;RM;6882;Inside;IDOTRR;1914;684;1355;1;1;7;0;2007;127000
120;RL;3696;Inside;StoneBr;1986;1074;1088;1;1;5;461;2007;170000
50;RM;6000;Inside;BrkSide;1936;672;1324;1;1;6;240;2009;128000
20;RL;11880;Inside;NWAmes;1978;1271;1601;2;1;7;478;2009;157000
30;RL;8400;Inside;SWISU;1920;290;438;1;1;3;246;2009;60000
20;RL;9758;Inside;NAmes;1971;950;950;1;1;5;280;2007;119500
20;RL;7000;Inside;NAmes;1960;1010;1134;1;1;6;254;2007;135000
20;RL;8910;Corner;NAmes;1959;655;1194;1;1;6;539;2006;159500
160;RM;2016;Inside;BrDale;1970;630;1302;2;1;6;440;2007;106000
60;RL;12256;Corner;NoRidge;1994;1463;2622;2;1;9;712;2010;325000
20;RL;10357;Corner;SawyerW;1990;910;1442;2;1;6;719;2007;179900
60;RL;23257;CulDSac;Gilbert;2006;868;2021;2;1;9;422;2006;274725
60;RL;8063;Inside;Gilbert;2000;924;1690;2;1;7;463;2007;181000
20;RL;11362;Inside;NridgHt;2004;1836;1836;2;1;7;862;2009;280000
60;RL;8000;Inside;Gilbert;1995;773;1658;2;1;8;431;2008;188000
60;RL;10480;Inside;NWAmes;1976;803;1964;2;1;8;483;2008;205000
20;RL;7100;Corner;NAmes;1957;816;816;1;1;5;308;2006;129900
20;RL;8923;Inside;NAmes;1953;1008;1008;1;1;6;240;2007;134500
20;RL;5400;Inside;OldTown;1954;833;833;1;1;4;326;2006;117000
20;RL;12085;Inside;NridgHt;2007;1734;1734;2;1;7;928;2007;318000
80;RL;7750;Inside;Gilbert;2002;408;1419;2;1;7;527;2009;184100
20;RL;9764;FR2;Sawyer;1967;894;894;1;1;5;450;2008;130000
80;RL;13825;Inside;Sawyer;1958;533;1601;1;1;6;300;2008;140000
20;RL;7560;Inside;NAmes;1959;1040;1040;1;1;6;286;2006;133700
30;RM;8263;Inside;IDOTRR;1920;1012;1012;1;1;6;308;2007;118400
20;RL;10084;Inside;CollgCr;2005;1552;1552;2;1;7;782;2006;212900
20;RL;8926;Corner;Edwards;1956;672;960;1;1;5;288;2009;112000
20;RL;9405;Inside;Edwards;1947;698;698;1;1;4;0;2009;118000
80;RL;9125;Inside;Gilbert;1992;384;1482;2;1;7;392;2007;163900
20;RL;10434;Inside;NAmes;1955;1005;1005;1;1;5;672;2009;115000
120;RL;3684;Inside;Blmngtn;2007;1373;1555;2;1;7;660;2009;174000
20;RL;14572;Corner;Gilbert;2004;1530;1530;2;1;7;630;2007;259000
60;RL;11796;Inside;Gilbert;2004;847;1959;2;1;8;434;2007;215000
90;RM;7200;Inside;OldTown;1980;936;936;1;1;4;672;2007;140000
50;RL;7804;Inside;SWISU;1928;1122;1981;2;1;7;576;2009;135000
20;RL;10712;Inside;Mitchel;1991;974;974;1;1;5;0;2007;93500
70;RM;9900;Inside;OldTown;1880;1008;2210;2;1;8;205;2007;117500
60;RL;9828;Inside;SawyerW;1995;1128;2020;2;1;8;466;2009;239500
60;RL;8773;Inside;Gilbert;1997;916;1600;2;1;7;460;2007;169000
30;RM;6180;Corner;BrkSide;1926;960;986;1;1;5;180;2007;102000
50;RL;9600;Inside;NAmes;1950;1032;1252;1;1;6;288;2008;119000
50;RL;6342;Inside;Sawyer;1875;780;1020;1;1;6;0;2010;94000
20;RL;9819;Inside;Mitchel;1977;1567;1567;2;1;5;714;2009;196000
30;RL;8731;Inside;BrkSide;1920;915;1167;1;1;6;495;2007;144000
20;RL;7350;Corner;NAmes;1951;952;952;1;1;4;840;2008;139000
60;RL;10304;CulDSac;NWAmes;1976;780;1868;2;1;9;484;2009;197500
60;RL;9965;Inside;CollgCr;2006;1466;2828;3;1;11;1052;2007;424870
20;RL;9000;Inside;Sawyer;1959;1006;1006;1;1;5;0;2008;80000
190;RL;12180;Inside;Edwards;1941;672;924;1;1;5;280;2010;80000
50;RM;6240;Inside;BrkSide;1928;1042;1576;1;1;8;225;2006;149000
20;RL;11200;Inside;SawyerW;1985;1298;1298;2;1;5;403;2006;180000
70;RL;12000;Inside;Crawfor;1941;704;1564;1;1;7;234;2009;174500
50;RM;5700;Inside;OldTown;1926;572;1111;1;1;5;288;2008;116900
70;RM;9000;Inside;OldTown;1920;650;1482;1;1;7;324;2009;143000
20;RL;8280;Inside;NAmes;1950;932;932;1;1;4;306;2007;124000
20;RL;17755;Inside;Edwards;1959;1466;1466;1;1;6;528;2006;149900
20;RL;14115;Inside;Crawfor;1956;1073;1811;1;1;6;470;2006;230000
30;RM;5890;Corner;IDOTRR;1930;816;816;1;1;5;432;2008;120500
60;RL;13700;Inside;NAmes;1965;864;1820;1;1;8;492;2008;201800
20;RL;10768;Corner;Veenker;1976;1437;1437;2;1;6;528;2007;218000
80;RL;9350;Inside;NAmes;1965;1219;1265;2;1;6;502;2008;179900
120;RL;5001;Inside;NridgHt;2007;1314;1314;2;1;6;626;2009;230000
20;RL;11932;FR2;Somerst;2007;1580;1580;2;1;7;830;2008;235128
60;RL;9120;Inside;NWAmes;1974;901;1876;2;1;8;540;2008;185000
160;RL;2280;Inside;NPkVill;1978;855;1456;2;1;7;440;2010;146000
20;RL;14778;CulDSac;Crawfor;1954;1296;1640;1;1;7;924;2008;224000
20;RL;8724;Inside;Sawyer;1968;894;894;1;1;5;450;2007;129000
90;RL;12900;Inside;Sawyer;1969;1198;1258;0;2;6;400;2008;108959
80;RL;16157;FR2;Veenker;1978;1360;1432;1;1;5;588;2007;194000
20;RL;9541;Inside;NridgHt;2009;1502;1502;2;1;7;644;2009;233170
